c:\users\klaim\desktop\'лэти'\курс №2\второй семестр\аисд\курсовая работа\x64\debug\vc141.pdb
c:\users\klaim\desktop\'лэти'\курс №2\второй семестр\аисд\курсовая работа\x64\debug\vc141.idb
c:\users\klaim\desktop\'лэти'\курс №2\второй семестр\аисд\курсовая работа\x64\debug\курсовая работа.obj
c:\users\klaim\desktop\'лэти'\курс №2\второй семестр\аисд\курсовая работа\x64\debug\курсовая работа.exe
c:\users\klaim\desktop\'лэти'\курс №2\второй семестр\аисд\курсовая работа\x64\debug\курсовая работа.ilk
c:\users\klaim\desktop\'лэти'\курс №2\второй семестр\аисд\курсовая работа\x64\debug\курсовая работа.pdb
c:\users\klaim\desktop\'лэти'\курс №2\второй семестр\аисд\курсовая работа\x64\debug\курсовая работа.tlog\cl.command.1.tlog
c:\users\klaim\desktop\'лэти'\курс №2\второй семестр\аисд\курсовая работа\x64\debug\курсовая работа.tlog\cl.read.1.tlog
c:\users\klaim\desktop\'лэти'\курс №2\второй семестр\аисд\курсовая работа\x64\debug\курсовая работа.tlog\cl.write.1.tlog
c:\users\klaim\desktop\'лэти'\курс №2\второй семестр\аисд\курсовая работа\x64\debug\курсовая работа.tlog\link.command.1.tlog
c:\users\klaim\desktop\'лэти'\курс №2\второй семестр\аисд\курсовая работа\x64\debug\курсовая работа.tlog\link.read.1.tlog
c:\users\klaim\desktop\'лэти'\курс №2\второй семестр\аисд\курсовая работа\x64\debug\курсовая работа.tlog\link.write.1.tlog
